version 2
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001f6c5a04800
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001f6c5a03a28
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda+0x000001f6c5a03808
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001f6c556c090
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda+0x000001f6c5a033b0
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f6c5a04000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x000001f6c5a02480
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x000001f6c5a02240
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda+0x000001f6c5a02020
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001f6c59fdb40
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001f6c59fd918
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001f6c59fd6d0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001f6c59fd490
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001f6c59ff388
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f6c59fef60
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f6c59fed20
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f6c59feaf8
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001f6c59fe8b8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f6c556be58
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f6c556bc10
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f6c556b9d8
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 59 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f6c59fe480
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f6c59fe000
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f6c59fbca8
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001f6c59fb830
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f6c59fb3b8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f6c59fb168
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f6c59faf10
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda+0x000001f6c59faab8
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 113 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f6c59fa610
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 70 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f6c59fa3d8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 55 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f6c59fa188
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 45 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f6c59f9f30
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda+0x000001f6c59f9cf0
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 154 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f6c59f91a8
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 111 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f6c59f8f68
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 90 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f6c59f8d28
instanceKlass org/gradle/internal/snapshot/impl/SerializedLambdaQueries
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$ImplementationsBuilder
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureIncrementalStateBeforeExecutionStep detectOverlappingOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/OverlappingOutputs; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureIncrementalStateBeforeExecutionStep$$Lambda+0x000001f6c59f8690
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000001f6c59f8000
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000001f6c59f4c70
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000001f6c59f4a28
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000001f6c59f4800
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x000001f6c59f5cb0
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler lambda$handleChange$1 (Ljava/nio/file/Path;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000001f6c59f7c90
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x000001f6c59f7a30
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x000001f6c59f77f8
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x000001f6c59f6d68
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep hasEmptySources (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/execution/UnitOfWork;)Z 14 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$$Lambda+0x000001f6c59f6478
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$ChangeEvent
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 40 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda+0x000001f6c59f6000
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 139 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001f6c59f36c8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 128 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001f6c59f3470
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 110 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001f6c59f3238
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001f6c59f2fe0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 163 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001f6c59f2da8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 119 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001f6c59f2b50
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001f6c59f28f8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x000001f6c59f26d0
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$PathBackedFileTreeElement
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsDirectoryWalkerPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x000001f6c59f1f90
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f6c59f4000
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f6c59f1b68
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f6c59f1920
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$2
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$1
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileTree visitChildren (Ljava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileTree$$Lambda+0x000001f6c59f0fb8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 148 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001f6c59f0d90
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001f6c59f0b68
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$$Lambda+0x000001f6c59f06f0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep getKnownInputFileProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x000001f6c59f04b0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep getKnownInputProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x000001f6c59f0270
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3
instanceKlass org/gradle/internal/execution/history/impl/AbstractInputExecutionState
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$2
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000001f6c556a4e8
instanceKlass  @bci org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer toAbsolutePath (Ljava/util/Collection;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$$Lambda+0x000001f6c59efb08
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$SnapshotStack
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint$1
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$FreeListEntry
